-1 Batch0 2229859 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
10 m inc wzcantqxfBfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
11 f if-label wzcantqxfmByycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 1 1 2 108.13 
12 y IO wzcantqxfmfBycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.422383 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzdddeAqbmltwddukqknqsdqqnefwflwkdcmAcloiqvaAkkafmxbuzvvvvxgab 0 0 0 0.420863 
