-1 Batch0 387562 wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.1139 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264237 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266515 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.26484 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.26484 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266515 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266515 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmkyycoururapurcuopcBuegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
31 e if-less wzcalcyfkmkyycoururapurcuopcuuBgcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
32 g mov-head wzcalcyfkmkyycoururapurcuopcuueBcdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcuuegBdcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
34 d if-n-equ wzcalcyfkmkyycoururapurcuopcuuegcBcqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
35 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdBqojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12727 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcdcBojwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
37 o push wzcalcyfkmkyycoururapurcuopcuuegcdcqBjwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
38 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcdcqoBwcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcdcqojBcvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
40 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcdcqojwBvqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13212 
41 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcBqcuaytjsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13575 
