-1 Batch0 380740 wzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.0727 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 67.6446 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.2278 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264237 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265909 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266515 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.26484 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.26484 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266515 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcdcqojwcvqcuautqsycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
