-1 Batch0 398232 wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.10811 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.10811 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13093 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.266366 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.265766 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263514 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264108 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264108 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264108 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264108 
22 u nand wzcalcyfkmkyycoururapBrcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263514 
24 c nop-C wzcalcyfkmkyycoururapurBuopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.263514 
25 u nand wzcalcyfkmkyycoururapurcBopcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0.264108 
27 p pop wzcalcyfkmkyycoururapurcuoBcuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBuuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
29 u nand wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
30 u nand wzcalcyfkmkyycoururapurcuopcuBegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
31 e if-less wzcalcyfkmkyycoururapurcuopcuuBgcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
32 g mov-head wzcalcyfkmkyycoururapurcuopcuueBcycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcuuegBycqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcuuegcBcqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 1 2 68.036 
35 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcyBqojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.10811 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcycBojwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
37 o push wzcalcyfkmkyycoururapurcuopcuuegcycqBjwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
38 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcycqoBwcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcycqojBcvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
40 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcycqojwBvqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
41 v h-copy wzcalcyfkmkyycoururapurcuopcuuegcycqojwcBqcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.09865 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvBcuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
43 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqBuxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
44 u nand wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcBxytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
45 x h-divide wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuBytjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
46 y IO wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxBtjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.13093 
47 t sub wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxyBjsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
48 j set-flow wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytBsycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
49 s add wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjBycwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
50 y IO wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsBcwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.10811 
51 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsyBwclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.10811 
52 w h-alloc wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycBclcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
53 c nop-C wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwBlcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.11287 
54 l shift-l wzcalcyfkmkyycoururapurcuopcuuegcycqojwcvqcuxytjsycwcBcjjcencccvwynyzuzcwlAftbocAAdbauceiAtmvprsoqyspvccoqntvmizzvfcaxgab 1 0 1 2.12613 
