-1 Batch0 2820777 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 105.739 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsuqofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.413043 
