-1 Batch0 2489393 wzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 1 1 2 107.985 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtzddlknkznAdqdsubwflwkdkmtcmxpfvAzkAafhmbfzvvvvxgab 0 0 0 0.421818 
