-1 Batch0 232097 wzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
10 m inc wzcalccflBuyycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
11 u nand wzcalccflmByycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
12 y IO wzcalccflmuBycoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267123 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267123 
15 o push wzcalccflmuyycBururapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267735 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267735 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267735 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
19 r swap wzcalccflmuyycouruBapurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
21 p pop wzcalccflmuyycoururaBurcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
22 u nand wzcalccflmuyycoururapBrcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
23 r swap wzcalccflmuyycoururapuBcuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267123 
24 c nop-C wzcalccflmuyycoururapurBuopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267123 
25 u nand wzcalccflmuyycoururapurcBopcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.266055 
26 o push wzcalccflmuyycoururapurcuBpcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.267735 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263761 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.265446 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.12844 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.14188 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBcjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
37 c nop-C wzcalccflmuyycoururapurcuopcueugccctBjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 0 1 2.13699 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctcBccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjBcvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjcBvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
41 v h-copy wzcalccflmuyycoururapurcuopcueugccctcjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.0727 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctcjccvBcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctcjccvqBuactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.54 
44 u nand wzcalccflmuyycoururapurcuopcueugccctcjccvqcBactqcycvcjccccencccvcyncduzcvczftpxcAnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 1 1 2 68.3836 
