-1 Batch0 656156 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxusncxsortclvjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.25339 
