-1 Batch0 1178256 wzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.76276 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.76276 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
11 s add wzcaAkaffmByycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.346386 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.345345 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.345345 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.346386 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.346386 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.346386 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.346386 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.345345 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.345345 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0.346386 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycxosdoxpAsrjcksritpiikckcondcsyxefzdzwhahujwpelhykuqxlpAiaqzlsdqpwhvytmertpciyzvvvaxgab 1 0 1 2.77108 
