-1 Batch0 1511688 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.45788 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.41176 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.426471 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428044 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxkslrkcraritcliomkpdyqcuuxefzrbqjalmpjzybficnneslpijqalucnpAcvytylxfykiczvvvvxgab 1 0 1 3.42435 
