-1 Batch0 1687702 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 0 1 3.31636 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.413043 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.413043 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.414545 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsepwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
