-1 Batch0 485438 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.07675 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 1 0 1 2.08145 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.259594 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
18 u nand wzcalcyflmkyycourBrapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyflmkyycouruBapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyflmkyycoururBpurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyflmkyycoururaBurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsoAdbapcegAzrvptsouqspvccoqucfmnyzvfcaxgab 0 0 0 0.260181 
