-1 Batch0 237757 wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
10 m inc wzcalccflBuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
11 u nand wzcalccflmByycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
12 y IO wzcalccflmuBycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
15 o push wzcalccflmuyycBururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265446 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265446 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265446 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
19 r swap wzcalccflmuyycouruBapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263158 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263158 
21 p pop wzcalccflmuyycoururaBurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
22 u nand wzcalccflmuyycoururapBrcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
23 r swap wzcalccflmuyycoururapuBcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
24 c nop-C wzcalccflmuyycoururapurBuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
25 u nand wzcalccflmuyycoururapurcBopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263761 
26 o push wzcalccflmuyycoururapurcuBpcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.265446 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.261468 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263158 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11009 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
34 c nop-C wzcalccflmuyycoururapurcuopcueugcBctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
35 c nop-C wzcalccflmuyycoururapurcuopcueugccBtjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
36 t sub wzcalccflmuyycoururapurcuopcueugcccBjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
37 j set-flow wzcalccflmuyycoururapurcuopcueugccctBjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
38 j set-flow wzcalccflmuyycoururapurcuopcueugccctjBccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
39 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjBcvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
40 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjcBvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
41 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccBqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10909 
42 q swap-stk wzcalccflmuyycoururapurcuopcueugccctjjccvBcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
43 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqBuactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
44 u nand wzcalccflmuyycoururapurcuopcueugccctjjccvqcBactqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
45 a nop-A wzcalccflmuyycoururapurcuopcueugccctjjccvqcuBctqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.7991 
46 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuaBtqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
47 t sub wzcalccflmuyycoururapurcuopcueugccctjjccvqcuacBqcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 1 2 67.9542 
48 q swap-stk wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactBcycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
49 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqBycvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
50 y IO wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcBcvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.26484 
51 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcyBvcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 0 0 0 0.262557 
52 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycBcjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10909 
53 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvBjccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
54 j set-flow wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcBccccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
55 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjBcccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
56 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjcBccencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
57 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccBcencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
58 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjcccBencccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
59 e if-less wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccBncccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
60 n dec wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjcccceBcccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
61 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccenBccvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
62 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencBcvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
63 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccenccBvcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
64 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccBcyncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10909 
65 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvByncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
66 y IO wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcBncduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
67 n dec wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyBcduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
68 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcynBduzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
69 d if-n-equ wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncBuzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
70 u nand wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncdBzcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
71 z h-search wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduBcvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
72 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzBvczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
73 v h-copy wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcBczftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.10909 
74 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvBzftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
75 z h-search wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvcBftpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
76 f if-label wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczBtpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13699 
77 t sub wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczfBpxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
78 p pop wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftBxcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
79 x h-divide wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpBcAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
80 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxBAnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
81 A nop-X wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcBnebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
82 n dec wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcABebauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11009 
83 e if-less wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnBbauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
84 b nop-B wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAneBauceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.11872 
85 a nop-A wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebBuceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12357 
86 u nand wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebaBceiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
87 c nop-C wzcalccflmuyycoururapurcuopcueugccctjjccvqcuactqcycvcjccccencccvcyncduzcvczftpxcAnebauBeiiccvyrcoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
