-1 Batch0 305853 wzcalcyfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
1 w h-alloc BzcalcyfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
6 c nop-C wzcalByfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.10526 
7 y IO wzcalcBfkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
8 f if-label wzcalcyBkmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
9 k shift-r wzcalcyfBmwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
10 m inc wzcalcyfkBwyycoururapurcuopcusegccckojwcvqcuactqcyczctcApcencccvwynczuzcvlzftbxcAAebauceiAcmvyrsoqycpvcccnntvmizzvfcaxgab 1 0 1 2.11009 
