-1 Batch0 1923529 wzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
6 h jmp-head wzcaABqqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.44118 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
9 f if-label wzcaAhqqBmayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
10 m inc wzcaAhqqfBayycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
11 a nop-A wzcaAhqqfmByycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
12 y IO wzcaAhqqfmaBycoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
13 y IO wzcaAhqqfmayBcoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
15 o push wzcaAhqqfmayycBururapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
16 u nand wzcaAhqqfmayycoBrurapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
17 r swap wzcaAhqqfmayycouBurapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
18 u nand wzcaAhqqfmayycourBrapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmayycouruBapurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmayycoururBpurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmayycoururaBurcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
22 u nand wzcaAhqqfmayycoururapBrcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmayycoururapuBcuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
24 c nop-C wzcaAhqqfmayycoururapurBuopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
25 u nand wzcaAhqqfmayycoururapurcBopccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmayycoururapurcuBpccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.425926 
27 p pop wzcaAhqqfmayycoururapurcuoBccuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmayycoururapurcuopBcuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmayycoururapurcuopcBuegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
30 u nand wzcaAhqqfmayycoururapurcuopccBegcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmayycoururapurcuopccuBgcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
32 g mov-head wzcaAhqqfmayycoururapurcuopccueBcycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmayycoururapurcuopccuegBycxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmayycoururapurcuopccuegcBcxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
35 c nop-C wzcaAhqqfmayycoururapurcuopccuegcyBxoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.5111 
36 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycBoedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
37 o push wzcaAhqqfmayycoururapurcuopccuegcycxBedkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
38 e if-less wzcaAhqqfmayycoururapurcuopccuegcycxoBdkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
39 d if-n-equ wzcaAhqqfmayycoururapurcuopccuegcycxoeBkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
40 k shift-r wzcaAhqqfmayycoururapurcuopccuegcycxoedBxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
41 x h-divide wzcaAhqqfmayycoururapurcuopccuegcycxoedkBikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.40741 
