-1 Batch0 295316 wzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
1 w h-alloc BzcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
6 c nop-C wzcalBlfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.2146 
7 l shift-l wzcalcBfkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
8 f if-label wzcalclBkmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
9 k shift-r wzcalclfBmwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
10 m inc wzcalclfkBwyycoururapurcuopcusegccckojwcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 1 2 67.3684 
