-1 Batch0 1280705 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.81081 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 1 0 1 2.8024 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.350299 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxsiqrkclyritpxikckcondcsuxefzqdqbalujypedhykaqxupzijkzlscrpwyvytjkrtyciAzvvvaxgab 0 0 0 0.351351 
