-1 Batch0 1954546 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
6 h jmp-head wzcaABqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.714 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
9 f if-label wzcaAhqqBmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
10 m inc wzcaAhqqfBayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
11 a nop-A wzcaAhqqfmByycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.235 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
15 o push wzcaAhqqfmayycBururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
17 r swap wzcaAhqqfmayycouBurapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
