-1 Batch0 1947685 wzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
6 h jmp-head wzcaABqqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.44526 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
9 f if-label wzcaAhqqBmayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.41176 
10 m inc wzcaAhqqfBayycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
11 a nop-A wzcaAhqqfmByycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39927 
12 y IO wzcaAhqqfmaBycoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhqqfmayBcoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhqqfmayycBururapurcuopccupgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.426471 
