-1 Batch0 1540039 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.778 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxkslrdcraritblqomkpdyqcupoefzrbqjalmpjzxbficnneslpiyqalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.428571 
