-1 Batch0 2573831 wzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
1 w h-alloc BzcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
6 t sub wzcanBqsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
7 q swap-stk wzcantBsporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
8 s add wzcantqBporyycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
9 p pop wzcantqsBoryycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
10 o push wzcantqspBryycoururapurcuopcquAgcorbywuoraxoruxufctdbjzcmnyxjnbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.43273 
