-1 Batch0 251174 wzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
1 w h-alloc BzcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
6 c nop-C wzcalBcflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.12727 
7 c nop-C wzcalcBflmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
8 f if-label wzcalccBlmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
9 l shift-l wzcalccfBmuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
10 m inc wzcalccflBuyycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
11 u nand wzcalccflmByycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 1 0 1 2.13212 
12 y IO wzcalccflmuBycoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalccflmuyBcoururapurcuopcuewgccccojccvqcuactqcycvctccccencccvcyncduzcvczftpxcAnebauceiiccvyrsoqcccAccccntvmtzzvfcaxgab 0 0 0 0.263636 
