-1 Batch0 1505939 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 110.933 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.851 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 1 1 2 109.442 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.429104 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427509 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.427509 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.429104 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.429104 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxkslrkcraritcliockpdyqcuuxefzrbqjalmtjzybficnneslpijzalucnpAcvytylxfykiczvvvvxgab 0 0 0 0.429104 
