-1 Batch0 2864195 wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
6 t sub wzcaABusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
7 u nand wzcaAtBsfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
8 s add wzcaAtuBfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
9 f if-label wzcaAtusBqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
12 y IO wzcaAtusfqdBycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAtusfqdyBcoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
15 o push wzcaAtusfqdyycBururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAtusfqdyycouBurapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAtusfqdyycourBrapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
19 r swap wzcaAtusfqdyycouruBapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
21 p pop wzcaAtusfqdyycoururaBurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcaAtusfqdyycoururapBrcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
23 r swap wzcaAtusfqdyycoururapuBcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAtusfqdyycoururapurcBopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
26 o push wzcaAtusfqdyycoururapurcuBpccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAtusfqdyycoururapurcuoBccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.418773 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.416667 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
30 u nand wzcaAtusfqdyycoururapurcuopccBxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
31 x h-divide wzcaAtusfqdyycoururapurcuopccuBgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
32 g mov-head wzcaAtusfqdyycoururapurcuopccuxBcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtusfqdyycoururapurcuopccuxgBxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcBrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
35 r swap wzcaAtusfqdyycoururapurcuopccuxgcxBbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
36 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrBykupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
37 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbBkupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 0 1 1 13.3818 
38 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbyBupsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
39 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykBpsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
40 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykuBsnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
41 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupBnxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
42 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsBxreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.511 
43 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnBreydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
44 r swap wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxBeydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.36232 
45 e if-less wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxrBydqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
46 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreBdqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
47 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreyBqfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
48 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydBfotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
49 f if-label wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqBotuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
50 o push wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfBtuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
51 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfoBuyxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
52 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotByxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
53 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuBxicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
54 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyBicxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
55 i get-head wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxBcxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
56 c nop-C wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxiBxpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
57 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicBpyxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
58 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxByxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
59 y IO wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpBxdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.34545 
60 x h-divide wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyBdupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
61 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxBupdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
62 u nand wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdBpdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
63 p pop wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxduBdsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
64 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupBsmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
65 s add wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdBmqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
66 m inc wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsBqknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
67 q swap-stk wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmBknatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
68 k shift-r wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqBnatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
69 n dec wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqkBatzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
70 a nop-A wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknBtzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
71 t sub wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknaBzdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
72 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatBdbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.594 
73 d if-n-equ wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzBbznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.206 
74 b nop-B wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdBznnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 106.667 
75 z h-search wzcaAtusfqdyycoururapurcuopccuxgcxrbykupsnxreydqfotuyxicxpyxdupdsmqknatzdbBnnfwtAAawsumofspkbomtcmqclvAelxafhkAuzvvvvxgab 1 1 2 107.055 
