-1 Batch0 790072 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.05765 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
