-1 Batch0 650364 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.27211 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.27211 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.07273 
