-1 Batch0 1098082 wzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.4315 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.255605 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.251685 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0.252252 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 1 1 2 64.5766 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbojrrxyAyyjcksvitryikcecsndcdvxemzdzwhhtdoqsechybuqxlpAiaqzksnqpwhvyteertpciyzvfcaxgab 0 0 0 0 
