-1 Batch0 1747999 wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.422383 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 0 0 0.420863 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBmoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 0 1 1 13.3333 
36 m inc wzcaAhhffmtyycoururapurcuopccuegcycBoewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 1 2 108.13 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycmBewbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36232 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycmoBwbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
39 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycmoeBbxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
40 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewBxisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycmoewbBisjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxBsjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycmoewbxiBjrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
44 j set-flow wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisBrdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjBdyrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrByrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
47 y IO wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdBrazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyBazitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrBzitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraBitbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazBtbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyraziBbzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitBzmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.36691 
54 z h-search wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbBmmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycmoewbxisjrdyrazitbzBmmkzzzqqupqoyzlbcwalpqjbejyqmnnqsfpwwqcmxcnnAcvylylxfmkiczvvvvxgab 1 0 1 3.37906 
