-1 Batch0 1118283 wzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.98715 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 2.00432 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 1 0 1 1.99142 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248394 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosrcxyAyyjcksvitryikcecondcsvxefzdzwhhtuoqsechykuqxlpAiaqzksnqpwhvyteertpciyzvfvaxgab 0 0 0 0.248927 
