-1 Batch0 829083 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblpwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
