-1 Batch0 1257255 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.1731 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.352239 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0.353293 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 1 1 2 90.4431 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsiqrkclyritpiikckcondcsuxefzqzqbalujypedhykaqxupzijzzlschpwyvytjkrtyciAzvvvaxgab 0 0 0 0 
