-1 Batch0 2125958 wzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
1 w h-alloc BzcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
6 t sub wzcanBqxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcantBxfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
8 x h-divide wzcantqBfmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
9 f if-label wzcantqxBmqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
10 m inc wzcantqxfBqyycoururapurcuopcoucgcyuxsmokzlryrdqzacqsyAocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvpkkkafmxbuzvvvvxgab 1 0 1 3.3913 
