-1 Batch0 1797479 wzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 109.978 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcaAhqofmtyyBoururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
15 o push wzcaAhqofmtyycBururapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
16 u nand wzcaAhqofmtyycoBrurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
17 r swap wzcaAhqofmtyycouBurapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
18 u nand wzcaAhqofmtyycourBrapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqofmtyycouruBapurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqofmtyycoururBpurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqofmtyycoururaBurcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
22 u nand wzcaAhqofmtyycoururapBrcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqofmtyycoururapuBcuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcaAhqofmtyycoururapurBuopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
25 u nand wzcaAhqofmtyycoururapurcBopccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqofmtyycoururapurcuBpccuegcycmoewbxisjrdqnazitbzmmmkzzzqnubqoyzlzcwalpqjbtsyqmnnqsfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423358 
