-1 Batch0 1619496 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 1 1 2 107.539 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.420074 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.418519 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.420074 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.420074 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.420074 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.420074 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.418519 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0.420074 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdcrazitblmamkzdfqcupoefzebqjalfkjwxjfimnnqslpiyqcmycnnAcvylylxfakiczvvvvxgab 0 0 0 0 
