-1 Batch0 430221 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.582 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 1 1 8.19775 
35 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcyBqojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 0 1 1 8.19775 
36 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycBojwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
37 o push wzcalcyfkmkyycoururapurcuopcAuegcycqBjwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcalcyfkmkyycoururapurcuopcAuegcycqoBwcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
39 w h-alloc wzcalcyfkmkyycoururapurcuopcAuegcycqojBcvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
40 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwBvqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
41 v h-copy wzcalcyfkmkyycoururapurcuopcAuegcycqojwcBqcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.2886 
42 q swap-stk wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvBcuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 0 1 2.05405 
43 c nop-C wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqBuxytjsyawclcjjcencccrwynyzrvjwlAftbfdAAdbaucemAtrvprsouqspvccoqncymiyzvfcaxgab 1 1 2 65.7297 
