-1 Batch0 1208642 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 88.9102 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.347305 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0.348348 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 1 1 2 89.1772 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqsrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpAiaqzlsfqpwyvytjertpciAzvvvaxgab 0 0 0 0 
