-1 Batch0 3040762 wzcaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
6 t sub wzcaoBcsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.39568 
7 c nop-C wzcaotBsfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.39568 
8 s add wzcaotcBfqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
9 f if-label wzcaotcsBqdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 1 0 1 3.40794 
12 y IO wzcaotcsfqdBycoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaotcsfqdyBcoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaotcsfqdyyBoururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
15 o push wzcaotcsfqdyycBururapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaotcsfqdyycoBrurapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaotcsfqdyycouBurapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaotcsfqdyycourBrapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaotcsfqdyycouruBapurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaotcsfqdyycoururBpurcuopccubgcxrbykuxsnqreydqtotcapfxbproAupxsyqknatkdmzhnfufAAhwsumofupArtztcmnaxvyykxadhkquzvvvvxgab 0 0 0 0.42446 
