-1 Batch0 3109759 wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
6 t sub wzcaoBcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
7 c nop-C wzcaotBsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
8 s add wzcaotcBbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
9 b nop-B wzcaotcsBqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
10 q swap-stk wzcaotcsbBdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaotcsbqByycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
12 y IO wzcaotcsbqdBycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaotcsbqdyBcoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaotcsbqdyyBoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
15 o push wzcaotcsbqdyycBururapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaotcsbqdyycoBrurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaotcsbqdyycouBurapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaotcsbqdyycourBrapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaotcsbqdyycouruBapurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaotcsbqdyycoururBpurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaotcsbqdyycoururaBurcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaotcsbqdyycoururapBrcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
23 r swap wzcaotcsbqdyycoururapuBcuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaotcsbqdyycoururapurBuopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaotcsbqdyycoururapurcBopccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
26 o push wzcaotcsbqdyycoururapurcuBpccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.425993 
27 p pop wzcaotcsbqdyycoururapurcuoBccuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
28 c nop-C wzcaotcsbqdyycoururapurcuopBcuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0.42446 
29 c nop-C wzcaotcsbqdyycoururapurcuopcBuygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
30 u nand wzcaotcsbqdyycoururapurcuopccBygcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 0 1 3.40794 
31 y IO wzcaotcsbqdyycoururapurcuopccuBgcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 0 1 3.40794 
32 g mov-head wzcaotcsbqdyycoururapurcuopccuyBcxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
33 c nop-C wzcaotcsbqdyycoururapurcuopccuygBxunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 0 0 0 
34 x h-divide wzcaotcsbqdyycoururapurcuopccuygcBunykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
35 u nand wzcaotcsbqdyycoururapurcuopccuygcxBnykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
36 n dec wzcaotcsbqdyycoururapurcuopccuygcxuBykjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
37 y IO wzcaotcsbqdyycoururapurcuopccuygcxunBkjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.5652 
38 k shift-r wzcaotcsbqdyycoururapurcuopccuygcxunyBjxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
39 j set-flow wzcaotcsbqdyycoururapurcuopccuygcxunykBxcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
40 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjBcnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
41 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxBnsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
42 n dec wzcaotcsbqdyycoururapurcuopccuygcxunykjxcBsreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
43 s add wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnBreydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.5652 
44 r swap wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsBeydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.5652 
45 e if-less wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsrBydqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
46 y IO wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreBdqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 0 1 1 13.6318 
47 d if-n-equ wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreyBqtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
48 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydBtatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
49 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqBatcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
50 a nop-A wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtBtcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
51 t sub wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtaBcqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
52 c nop-C wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatBqpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 108.662 
53 q swap-stk wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcBpfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
54 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqBfxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
55 f if-label wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpBxbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
56 x h-divide wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfBbpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
57 b nop-B wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxBpAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
58 p pop wzcaotcsbqdyycoururapurcuopccuygcxunykjxcnsreydqtatcqpfxbBAoyujxsyqknaukdmzhnfufAAhwsulcfupAbtzxcmnzxvnphpadhpqmzvvvvxgab 1 1 2 109.054 
