-1 Batch0 278802 wzcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
1 w h-alloc BzcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10046 
6 c nop-C wzcalBlfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10046 
7 l shift-l wzcalcBfkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
8 f if-label wzcalclBkmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
9 k shift-r wzcalclfBmuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
10 m inc wzcalclfkBuyycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
11 u nand wzcalclfkmByycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 1 0 1 2.10526 
12 y IO wzcalclfkmuBycoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalclfkmuyBcoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalclfkmuyyBoururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.262557 
15 o push wzcalclfkmuyycBururapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalclfkmuyycoBrurapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalclfkmuyycouBurapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalclfkmuyycourBrapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.259174 
19 r swap wzcalclfkmuyycouruBapurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalclfkmuyycoururBpurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalclfkmuyycoururaBurcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalclfkmuyycoururapBrcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalclfkmuyycoururapuBcuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalclfkmuyycoururapurBuopcueegcccdojqcvqcuactqcycvctccpcencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqycpAccccntvmizzvfcaxgab 0 0 0 0.262557 
