-1 Batch0 1579320 wzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
6 h jmp-head wzcaABhffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
7 h jmp-head wzcaAhBffmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
8 f if-label wzcaAhhBfmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAhhfBmtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
10 m inc wzcaAhhffBtyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
11 t sub wzcaAhhffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
12 y IO wzcaAhhffmtBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAhhffmtyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAhhffmtyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
15 o push wzcaAhhffmtyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAhhffmtyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAhhffmtyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAhhffmtyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAhhffmtyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
24 c nop-C wzcaAhhffmtyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.424908 
25 u nand wzcaAhhffmtyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0.426471 
27 p pop wzcaAhhffmtyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 1 1 2 109.176 
30 u nand wzcaAhhffmtyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnqslpiyqclucnnAcvylylxfakiczvvvvxgab 0 0 0 0 
