-1 Batch0 990055 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.5664 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 64.7095 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252212 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252772 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252772 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252772 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252772 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252212 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252212 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.252772 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlencxszltrjctAwccinsjwsamzkqwqsAdsfoecqxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
