-1 Batch0 965605 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.1327 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254425 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0.254989 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkqijqlencxszltrjctAwccinsjwsamzkqwasAdsfqeclxblhwfmAiayzksnupbovytetvdfciyzvfcaxgab 1 1 2 65.2772 
