-1 Batch0 2972602 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 1 1 2 109.054 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsyqknatkdtzbnfwfAAlwsumofspkrtztcmmaxvAylxafhkpuzvvvvxgab 0 0 0 0.423913 
