-1 Batch0 1079899 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.03571 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 1 0 1 2.04027 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxyAyyjcksvitryakcwccndcdvsemzdzwhhtdoqsecfybuqxppAiayzksnqpwovyteertAciyzvfcaxgab 0 0 0 0 
