-1 Batch0 2497993 wzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBbpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
8 b nop-B wzcantqBpkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
9 p pop wzcantqbBkryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
10 k shift-r wzcantqbpBryycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
11 r swap wzcantqbpkByycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
12 y IO wzcantqbpkrBycoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
13 y IO wzcantqbpkryBcoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcantqbpkryyBoururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.42029 
15 o push wzcantqbpkryycBururapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
16 u nand wzcantqbpkryycoBrurapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
17 r swap wzcantqbpkryycouBurapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
18 u nand wzcantqbpkryycourBrapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
19 r swap wzcantqbpkryycouruBapurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcantqbpkryycoururBpurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.418182 
21 p pop wzcantqbpkryycoururaBurcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
22 u nand wzcantqbpkryycoururapBrcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.415441 
23 r swap wzcantqbpkryycoururapuBcuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.42029 
24 c nop-C wzcantqbpkryycoururapurBuopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.42029 
25 u nand wzcantqbpkryycoururapurcBopcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.419708 
26 o push wzcantqbpkryycoururapurcuBpcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.421818 
27 p pop wzcantqbpkryycoururapurcuoBcqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.42029 
28 c nop-C wzcantqbpkryycoururapurcuopBqufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.42029 
29 q swap-stk wzcantqbpkryycoururapurcuopcBufgcorbywuorfxoruqufcvfbzocmnyxjdxdwAqkAjtzddlknkznAdqdsubwflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.37455 
