-1 Batch0 577650 wzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 66.8829 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 1 1 2 67.0339 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261261 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
16 u nand wzcalcaflmmyycoBrurapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
17 r swap wzcalcaflmmyycouBurapurcuopcquegcycaojafvqcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndbaphegAirvptsvuqspvadoqocfmnyzvfcaxgab 0 0 0 0.261851 
