-1 Batch0 406554 wzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
6 c nop-C wzcalByfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.009 
7 y IO wzcalcBfkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.7326 
8 f if-label wzcalcyBkmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
9 k shift-r wzcalcyfBmkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
10 m inc wzcalcyfkBkyycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
11 k shift-r wzcalcyfkmByycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
12 y IO wzcalcyfkmkBycoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.260674 
13 y IO wzcalcyfkmkyBcoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.26009 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.257848 
15 o push wzcalcyfkmkyycBururapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.258427 
16 u nand wzcalcyfkmkyycoBrurapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.258427 
17 r swap wzcalcyfkmkyycouBurapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.258427 
18 u nand wzcalcyfkmkyycourBrapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
21 p pop wzcalcyfkmkyycoururaBurcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.258427 
22 u nand wzcalcyfkmkyycoururapBrcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
23 r swap wzcalcyfkmkyycoururapuBcuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.257848 
24 c nop-C wzcalcyfkmkyycoururapurBuopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.257848 
25 u nand wzcalcyfkmkyycoururapurcBopcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
26 o push wzcalcyfkmkyycoururapurcuBpcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0.258427 
27 p pop wzcalcyfkmkyycoururapurcuoBcAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcyfkmkyycoururapurcuopBAuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
29 A nop-X wzcalcyfkmkyycoururapurcuopcBuegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
30 u nand wzcalcyfkmkyycoururapurcuopcABegcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcyfkmkyycoururapurcuopcAuBgcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.1573 
32 g mov-head wzcalcyfkmkyycoururapurcuopcAueBcycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcyfkmkyycoururapurcuopcAuegBycqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 0 0 0 0 
34 y IO wzcalcyfkmkyycoururapurcuopcAuegcBcqojwcvqcuxytjsycwclcjjcencccvwynyzuucwlAftbodAAdbauceiAtmvprsoqyspvccoqntymiyzvfcaxgab 1 1 2 66.583 
