-1 Batch0 1953399 wzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
6 h jmp-head wzcaABqqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 110.652 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
9 f if-label wzcaAhqqBmayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.579 
10 m inc wzcaAhqqfBayycoururapurcuopccucgcycxoydkxikyrdqzazqtbdmmdkzzzqcubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 109.176 
