-1 Batch0 56195 wzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
12 y IO wzcagccccccBycoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
13 y IO wzcagccccccyBcoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
15 o push wzcagccccccyycBururapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
17 r swap wzcagccccccyycouBurapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
18 u nand wzcagccccccyycourBrapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
19 r swap wzcagccccccyycouruBapurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
21 p pop wzcagccccccyycoururaBurcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
22 u nand wzcagccccccyycoururapBrcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
23 r swap wzcagccccccyycoururapuBcuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgccccccccccckjccqcyccccccccccccccciccccccvcyccpcccwcccccccccccvfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
