-1 Batch0 1138908 wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
1 w h-alloc BzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
6 k shift-r wzcaABaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
7 a nop-A wzcaAkBffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.8966 
8 f if-label wzcaAkaBfmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
9 f if-label wzcaAkafBmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
10 m inc wzcaAkaffBsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
11 s add wzcaAkaffmByycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
12 y IO wzcaAkaffmsBycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
13 y IO wzcaAkaffmsyBcoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
14 c nop-C wzcaAkaffmsyyBoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
15 o push wzcaAkaffmsyycBururapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
16 u nand wzcaAkaffmsyycoBrurapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
17 r swap wzcaAkaffmsyycouBurapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.247335 
18 u nand wzcaAkaffmsyycourBrapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
19 r swap wzcaAkaffmsyycouruBapurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmsyycoururBpurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
21 p pop wzcaAkaffmsyycoururaBurcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
22 u nand wzcaAkaffmsyycoururapBrcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
23 r swap wzcaAkaffmsyycoururapuBcuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
24 c nop-C wzcaAkaffmsyycoururapurBuopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.24359 
25 u nand wzcaAkaffmsyycoururapurcBopcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
26 o push wzcaAkaffmsyycoururapurcuBpcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0.244111 
27 p pop wzcaAkaffmsyycoururapurcuoBcquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmsyycoururapurcuopBquegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmsyycoururapurcuopcBuegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
30 u nand wzcaAkaffmsyycoururapurcuopcqBegcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmsyycoururapurcuopcquBgcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
32 g mov-head wzcaAkaffmsyycoururapurcuopcqueBcycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmsyycoururapurcuopcquegBycbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 0 0 0 
34 y IO wzcaAkaffmsyycoururapurcuopcquegcBcbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.79487 
35 c nop-C wzcaAkaffmsyycoururapurcuopcquegcyBbosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 0 1 1 7.79487 
36 b nop-B wzcaAkaffmsyycoururapurcuopcquegcycBosdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
37 o push wzcaAkaffmsyycoururapurcuopcquegcycbBsdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.95289 
38 s add wzcaAkaffmsyycoururapurcuopcquegcycboBdcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
39 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosBcxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
40 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdBxyAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
41 x h-divide wzcaAkaffmsyycoururapurcuopcquegcycbosdcByAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
42 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxBAzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
43 A nop-X wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyBzyjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
44 z h-search wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAByjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
45 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzBjcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
46 j set-flow wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyBcksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
47 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjBksvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
48 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcBsvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
49 s add wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjckBvitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
50 v h-copy wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksBitdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 61.8305 
51 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvBtdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
52 t sub wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksviBdyikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
53 d if-n-equ wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitByikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
54 y IO wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdBikcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
55 i get-head wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyBkcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.4925 
56 k shift-r wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyiBcecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
57 c nop-C wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikBecondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 1 2 62.359 
58 e if-less wzcaAkaffmsyycoururapurcuopcquegcycbosdcxyAzyjcksvitdyikcBcondcsvxefzdzwhatuoqjechykuqxlpAiaqzksnqpwhvytmertpciyzvfvaxgab 1 0 1 1.96162 
