-1 Batch0 2417662 wzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
6 t sub wzcanBqxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
9 p pop wzcantqxBmryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
10 m inc wzcantqxpBryycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
11 r swap wzcantqxpmByycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 1 0 1 3.33086 
12 y IO wzcantqxpmrBycoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
13 y IO wzcantqxpmryBcoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.414815 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.414815 
15 o push wzcantqxpmryycBururapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
17 r swap wzcantqxpmryycouBurapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
18 u nand wzcantqxpmryycourBrapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
19 r swap wzcantqxpmryycouruBapurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.414815 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.414815 
21 p pop wzcantqxpmryycoururaBurcuopcquagcywbywuorcxzfyqufcsfbzocmnlxzdxdwAqkAjtdddlkekinedqdsubwflwkdfmtcmaofvzzkAafmmbfzvvvvxgab 0 0 0 0.416357 
