-1 Batch0 2937754 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmreydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAelxafhkAuzvvvvxgab 1 1 2 109.054 
