-1 Batch0 1307591 wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 0 0 0.429091 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 0 1 1 13.7309 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 110.248 
39 A nop-X wzcaAkaffmbyycoururapurcuopcquegcycxosBoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosABxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoBseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxBeqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
43 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxsBqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseBrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqBkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrBclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkBlyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkcByritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclBritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyBitlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
51 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyrBtlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
52 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyriBlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
53 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritBxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
54 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlBikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
55 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxBkckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
56 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxiBckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
57 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikBkcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
58 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikcBcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
59 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckBwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
60 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcBndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
61 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwBdcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
62 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwnBcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
63 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndBsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
64 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcBuxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
65 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsBxefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.635 
66 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuBefzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
67 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxBfzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
68 f if-label wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxeBzqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
69 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefBqdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.20611 
70 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzBdqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
71 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqBqbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.42857 
72 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdBbaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
73 b nop-B wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqBaluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
74 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbBluhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
75 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaBuhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
76 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbalBhypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
77 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluBypedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
78 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhBpedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
79 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhyBedhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
80 e if-less wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypBdhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
81 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypeBhykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
82 h jmp-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedBykaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
83 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhBkaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
84 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhyBaqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
85 a nop-A wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykBqxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
86 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaBxupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
87 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqBupzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
88 u nand wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxBpzijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
89 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxuBzijknlscrpwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
90 z h-search wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupBijknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
91 i get-head wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzBjknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
92 j set-flow wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupziBknlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
93 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijBnlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
94 n dec wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijkBlscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
95 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknBscrpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
96 s add wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlBcrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
97 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlsBrpwyvytjkrtyciAzvvvvxgab 1 1 2 108.777 
98 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscBpwyvytjkrtyciAzvvvvxgab 1 1 2 109.176 
99 p pop wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrBwyvytjkrtyciAzvvvvxgab 1 0 1 3.41176 
100 w h-alloc wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpByvytjkrtyciAzvvvvxgab 1 1 2 109.176 
101 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwBvytjkrtyciAzvvvvxgab 1 1 2 109.176 
102 v h-copy wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyBytjkrtyciAzvvvvxgab 1 1 2 36.3032 
103 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvBtjkrtyciAzvvvvxgab 1 1 2 109.176 
104 t sub wzcaAkaffmbyycoururapurcuopcquegcycxosAoxseqrkclyritlxikckcwndcsuxefzqdqbaluhypedhykaqxupzijknlscrpwyvyBjkrtyciAzvvvvxgab 1 1 2 109.176 
