-1 Batch0 2468065 wzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
6 t sub wzcanBqxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
7 q swap-stk wzcantBxpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
8 x h-divide wzcantqBpmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
9 p pop wzcantqxBmryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
10 m inc wzcantqxpBryycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
11 r swap wzcantqxpmByycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
12 y IO wzcantqxpmrBycoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
13 y IO wzcantqxpmryBcoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
14 c nop-C wzcantqxpmryyBoururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
15 o push wzcantqxpmryycBururapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
16 u nand wzcantqxpmryycoBrurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
17 r swap wzcantqxpmryycouBurapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
18 u nand wzcantqxpmryycourBrapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
19 r swap wzcantqxpmryycouruBapurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
20 a nop-A wzcantqxpmryycoururBpurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
21 p pop wzcantqxpmryycoururaBurcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
22 u nand wzcantqxpmryycoururapBrcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
23 r swap wzcantqxpmryycoururapuBcuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
24 c nop-C wzcantqxpmryycoururapurBuopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.423913 
25 u nand wzcantqxpmryycoururapurcBopcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
26 o push wzcantqxpmryycoururapurcuBpcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0.425455 
27 p pop wzcantqxpmryycoururapurcuoBcquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
28 c nop-C wzcantqxpmryycoururapurcuopBquegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
30 u nand wzcantqxpmryycoururapurcuopcqBegcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
31 e if-less wzcantqxpmryycoururapurcuopcquBgcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
32 g mov-head wzcantqxpmryycoururapurcuopcqueBcorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquegBorbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqxpmryycoururapurcuopcquegcBrbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
35 r swap wzcantqxpmryycoururapurcuopcquegcoBbywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
36 b nop-B wzcantqxpmryycoururapurcuopcquegcorBywuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.522 
37 y IO wzcantqxpmryycoururapurcuopcquegcorbBwuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 0 1 1 13.6145 
38 w h-alloc wzcantqxpmryycoururapurcuopcquegcorbyBuoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
39 u nand wzcantqxpmryycoururapurcuopcquegcorbywBoryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
40 o push wzcantqxpmryycoururapurcuopcquegcorbywuBryxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 1 2 108.916 
41 r swap wzcantqxpmryycoururapurcuopcquegcorbywuoByxzrfqufcvfbzocmnuxjdxdwAqkAjtdddlknkinndqdsubwflwkdfmtcmapfvzzkAafhmbfzvvvvxgab 1 0 1 3.40364 
