-1 Batch0 1024499 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99558 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99558 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 2 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.249448 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.25 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqyejcxsvitrjxnAwccinqjwsdmzfqwqsAdsfoecqxbuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.251656 
