-1 Batch0 2508134 wzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
1 w h-alloc BzcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
6 t sub wzcanBqspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
7 q swap-stk wzcantBspkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
8 s add wzcantqBpkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
9 p pop wzcantqsBkryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
10 k shift-r wzcantqspBryycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
11 r swap wzcantqspkByycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
12 y IO wzcantqspkrBycoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
13 y IO wzcantqspkryBcoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
14 c nop-C wzcantqspkryyBoururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
15 o push wzcantqspkryycBururapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
16 u nand wzcantqspkryycoBrurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
17 r swap wzcantqspkryycouBurapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
18 u nand wzcantqspkryycourBrapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
19 r swap wzcantqspkryycouruBapurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
20 a nop-A wzcantqspkryycoururBpurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
21 p pop wzcantqspkryycoururaBurcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
22 u nand wzcantqspkryycoururapBrcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
23 r swap wzcantqspkryycoururapuBcuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
24 c nop-C wzcantqspkryycoururapurBuopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
25 u nand wzcantqspkryycoururapurcBopcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
26 o push wzcantqspkryycoururapurcuBpcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.424908 
27 p pop wzcantqspkryycoururapurcuoBcqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
28 c nop-C wzcantqspkryycoururapurcuopBqufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0.423358 
29 q swap-stk wzcantqspkryycoururapurcuopcBufgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
30 u nand wzcantqspkryycoururapurcuopcqBfgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 0 1 3.39927 
31 f if-label wzcantqspkryycoururapurcuopcquBgcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
32 g mov-head wzcantqspkryycoururapurcuopcqufBcorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqspkryycoururapurcuopcqufgBorbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 0 0 0 0 
34 o push wzcantqspkryycoururapurcuopcqufgcBrbywuorfxorucufcvfbzocmnyxjnbdwAqkAjtzddlknkznAdqdsuboflwkdsmtcmxpfvAekAafhmbfzvvvvxgab 1 1 2 108.777 
