-1 Batch0 1240780 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.351351 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0.35241 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
29 q swap-stk wzcaAkaffmbyycoururapurcuopcBuegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
30 u nand wzcaAkaffmbyycoururapurcuopcqBegcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
31 e if-less wzcaAkaffmbyycoururapurcuopcquBgcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
32 g mov-head wzcaAkaffmbyycoururapurcuopcqueBcycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
33 c nop-C wzcaAkaffmbyycoururapurcuopcquegBycxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 0 0 0 
34 y IO wzcaAkaffmbyycoururapurcuopcquegcBcxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2432 
35 c nop-C wzcaAkaffmbyycoururapurcuopcquegcyBxosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 0 1 1 11.2432 
36 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycBosdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
37 o push wzcaAkaffmbyycoururapurcuopcquegcycxBsdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
38 s add wzcaAkaffmbyycoururapurcuopcquegcycxoBdoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
39 d if-n-equ wzcaAkaffmbyycoururapurcuopcquegcycxosBoxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
40 o push wzcaAkaffmbyycoururapurcuopcquegcycxosdBxsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
41 x h-divide wzcaAkaffmbyycoururapurcuopcquegcycxosdoBsqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
42 s add wzcaAkaffmbyycoururapurcuopcquegcycxosdoxBqqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
43 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsBqrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
44 q swap-stk wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqBrkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 0 1 2.81928 
45 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqBkclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
46 k shift-r wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrBclyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
47 c nop-C wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkBlyritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 89.9459 
48 l shift-l wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkcByritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
49 y IO wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclBritpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
50 r swap wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrkclyBitpiikckcondcsuxefzqzwbalujypedhykaqxupziazzlschpwyvytjertyciAzvvvaxgab 1 1 2 90.2169 
