-1 Batch0 2946387 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 1 0 1 3.40794 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.428058 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.42446 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.42446 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.425993 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.425993 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.425993 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.428058 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.426523 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.426523 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.425993 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.421818 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.42446 
24 c nop-C wzcaAtusfqdyycoururapurBuopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.42446 
25 u nand wzcaAtusfqdyycoururapurcBopccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.428058 
26 o push wzcaAtusfqdyycoururapurcuBpccuogcxrbykuxqnmueydqfotuapicxprxdupdsmqknatkdtzbnfwfAAlwsumofspkroztcmmahvAylxafhkjuzvvvvxgab 0 0 0 0.425993 
