-1 Batch0 1479844 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 111.059 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.579 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.428044 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0.42963 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 1 1 2 109.985 
32 g mov-head wzcaAhnffmbyycoururapurcuopcqueBcycxoefoxsslrkcraritcxiockpiyqcuuxefzrbqjalmtjzybfocaneslpijkalucnpwcvytykxfykidzvvvvxgab 0 0 0 0 
