-1 Batch0 2228779 wzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
10 m inc wzcantqxfBfyycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
11 f if-label wzcantqxfmByycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 1 2 108.522 
12 y IO wzcantqxfmfBycoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
15 o push wzcantqxfmfyycBururapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcantqxfmfyycoururapurcBopcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 0 0 0 0.423913 
26 o push wzcantqxfmfyycoururapurcuBpcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.3913 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcyuqmmobxcuyraqxacqfyzocmuzzzddzeAqbmltwddukqknqsdqqnefwflwkdcmAcloicvwAkkafmxbuzvvvvxgab 1 0 1 3.37906 
