-1 Batch0 2599960 wzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
1 w h-alloc BzcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
6 t sub wzcanBqspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
7 q swap-stk wzcantBspqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
8 s add wzcantqBpqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
9 p pop wzcantqsBqryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
10 q swap-stk wzcantqspBryycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
11 r swap wzcantqspqByycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
12 y IO wzcantqspqrBycoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
13 y IO wzcantqspqryBcoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
14 c nop-C wzcantqspqryyBoururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
15 o push wzcantqspqryycBururapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
16 u nand wzcantqspqryycoBrurapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
17 r swap wzcantqspqryycouBurapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
18 u nand wzcantqspqryycourBrapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
19 r swap wzcantqspqryycouruBapurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
20 a nop-A wzcantqspqryycoururBpurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
21 p pop wzcantqspqryycoururaBurcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
22 u nand wzcantqspqryycoururapBrcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
23 r swap wzcantqspqryycoururapuBcuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
24 c nop-C wzcantqspqryycoururapurBuopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
25 u nand wzcantqspqryycoururapurcBopcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
26 o push wzcantqspqryycoururapurcuBpcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.427536 
27 p pop wzcantqspqryycoururapurcuoBcquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
28 c nop-C wzcantqspqryycoururapurcuopBquAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0.425993 
29 q swap-stk wzcantqspqryycoururapurcuopcBuAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
30 u nand wzcantqspqryycoururapurcuopcqBAgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
31 A nop-X wzcantqspqryycoururapurcuopcquBgcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 1 0 1 3.42029 
32 g mov-head wzcantqspqryycoururapurcuopcquABcorbyjuoyaxoruxufctdyazcmnyxjxbdwAqkAbtzdalknfynAdqwsubodpwkdomtcmxpfvAekAafhtkuzvvvvxgab 0 0 0 0 
