-1 Batch0 1912301 wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
1 w h-alloc BzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
6 h jmp-head wzcaABqqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.42857 
7 q swap-stk wzcaAhBqfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
8 q swap-stk wzcaAhqBfmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
9 f if-label wzcaAhqqBmtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
10 m inc wzcaAhqqfBtyycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
11 t sub wzcaAhqqfmByycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
12 y IO wzcaAhqqfmtBycoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
13 y IO wzcaAhqqfmtyBcoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
14 c nop-C wzcaAhqqfmtyyBoururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
15 o push wzcaAhqqfmtyycBururapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
16 u nand wzcaAhqqfmtyycoBrurapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
17 r swap wzcaAhqqfmtyycouBurapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
18 u nand wzcaAhqqfmtyycourBrapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhqqfmtyycouruBapurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhqqfmtyycoururBpurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhqqfmtyycoururaBurcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
22 u nand wzcaAhqqfmtyycoururapBrcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhqqfmtyycoururapuBcuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
24 c nop-C wzcaAhqqfmtyycoururapurBuopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
25 u nand wzcaAhqqfmtyycoururapurcBopccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
26 o push wzcaAhqqfmtyycoururapurcuBpccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.424354 
27 p pop wzcaAhqqfmtyycoururapurcuoBccuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhqqfmtyycoururapurcuopBcuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhqqfmtyycoururapurcuopcBuegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
30 u nand wzcaAhqqfmtyycoururapurcuopccBegcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhqqfmtyycoururapurcuopccuBgcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
32 g mov-head wzcaAhqqfmtyycoururapurcuopccueBcycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhqqfmtyycoururapurcuopccuegBycxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhqqfmtyycoururapurcuopccuegcBcxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 0 0 0.422794 
35 c nop-C wzcaAhqqfmtyycoururapurcuopccuegcyBxoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 0 1 1 13.4613 
36 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycBoeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
37 o push wzcaAhqqfmtyycoururapurcuopccuegcycxBeqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
38 e if-less wzcaAhqqfmtyycoururapurcuopccuegcycxoBqkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
39 q swap-stk wzcaAhqqfmtyycoururapurcuopccuegcycxoeBkxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 1 2 108.635 
40 k shift-r wzcaAhqqfmtyycoururapurcuopccuegcycxoeqBxikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
41 x h-divide wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkBikjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
42 i get-head wzcaAhqqfmtyycoururapurcuopccuegcycxoeqkxBkjrdqzazqtbdmmdkzzzqcubrcqmliwdaupqjbqsoqmnnqAfpwqdcmxctnlcvykklxfmoiczvvvvxgab 1 0 1 3.39483 
