-1 Batch0 3455997 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAelciilitclqvpcvtpvludikmaytcrbmcvdrqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
