-1 Batch0 3397998 wxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
1 w h-alloc BxjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
2 x h-divide wBjaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
3 j set-flow wxBaxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
4 a nop-A wxjBxnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0 
5 x h-divide wxjaBnbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
6 n dec wxjaxBbanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
7 b nop-B wxjaxnBanqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.583 
8 a nop-A wxjaxnbBnqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
9 n dec wxjaxnbaBqAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
10 q swap-stk wxjaxnbanBAyycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
11 A nop-X wxjaxnbanqByycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 1 1 2 109.978 
12 y IO wxjaxnbanqABycoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
13 y IO wxjaxnbanqAyBcoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
14 c nop-C wxjaxnbanqAyyBoururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.428058 
15 o push wxjaxnbanqAyycBururapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
16 u nand wxjaxnbanqAyycoBrurapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
17 r swap wxjaxnbanqAyycouBurapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.429603 
18 u nand wxjaxnbanqAyycourBrapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.427536 
19 r swap wxjaxnbanqAyycouruBapurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
20 a nop-A wxjaxnbanqAyycoururBpurcuopcudycigcvokzivAemciilitktqvpcvtkvlrdizmaytcrbmcvdaqzcnrbnbkcupamoaAoyubveajowyaqnwrzvvvfcaxgab 0 0 0 0.425993 
